date,totalActivePower,inverterMode,operationMode,apparentPower,reactivePower,cosPhi
2026-02-09 20:25:00,0.0,SLEEPING,0,0.0,0.0,0.0
2026-02-09 20:30:00,0.0,SLEEPING,0,0.0,0.0,0.0
2026-02-09 20:35:00,0.0,SLEEPING,0,0.0,0.0,0.0
2026-02-09 20:40:00,0.0,SLEEPING,0,0.0,0.0,0.0
2026-02-09 20:45:00,0.0,SLEEPING,0,0.0,0.0,0.0
2026-02-09 20:50:00,0.0,SLEEPING,0,0.0,0.0,0.0
2026-02-09 20:55:00,0.0,SLEEPING,0,0.0,0.0,0.0
2026-02-09 21:00:00,0.0,SLEEPING,0,0.0,0.0,0.0
2026-02-09 21:05:00,0.0,SLEEPING,0,0.0,0.0,0.0
2026-02-09 21:10:00,0.0,SLEEPING,0,0.0,0.0,0.0
2026-02-09 21:15:00,0.0,SLEEPING,0,0.0,0.0,0.0
2026-02-09 21:20:00,0.0,SLEEPING,0,0.0,0.0,0.0
2026-02-09 21:25:00,0.0,SLEEPING,0,0.0,0.0,0.0
2026-02-09 21:30:00,0.0,SLEEPING,0,0.0,0.0,0.0
2026-02-09 21:35:00,0.0,SLEEPING,0,0.0,0.0,0.0
2026-02-09 21:40:00,0.0,SLEEPING,0,0.0,0.0,0.0
2026-02-09 21:45:00,0.0,SLEEPING,0,0.0,0.0,0.0
2026-02-09 21:50:00,0.0,SLEEPING,0,0.0,0.0,0.0
2026-02-09 21:55:00,0.0,SLEEPING,0,0.0,0.0,0.0
2026-02-09 22:00:00,0.0,SLEEPING,0,0.0,0.0,0.0
2026-02-09 22:05:00,0.0,SLEEPING,0,0.0,0.0,0.0
2026-02-09 22:10:00,0.0,SLEEPING,0,0.0,0.0,0.0
2026-02-09 22:15:00,0.0,SLEEPING,0,0.0,0.0,0.0
2026-02-09 22:20:00,0.0,SLEEPING,0,0.0,0.0,0.0
2026-02-09 22:25:00,0.0,SLEEPING,0,0.0,0.0,0.0
2026-02-09 22:30:00,0.0,SLEEPING,0,0.0,0.0,0.0
2026-02-09 22:35:00,0.0,SLEEPING,0,0.0,0.0,0.0
2026-02-09 22:40:00,0.0,SLEEPING,0,0.0,0.0,0.0
2026-02-09 22:45:00,0.0,SLEEPING,0,0.0,0.0,0.0
2026-02-09 22:50:00,0.0,SLEEPING,0,0.0,0.0,0.0
2026-02-09 22:55:00,0.0,SLEEPING,0,0.0,0.0,0.0
2026-02-09 23:00:00,0.0,SLEEPING,0,0.0,0.0,0.0
2026-02-09 23:05:00,0.0,SLEEPING,0,0.0,0.0,0.0
2026-02-09 23:10:00,0.0,SLEEPING,0,0.0,0.0,0.0
2026-02-09 23:15:00,0.0,SLEEPING,0,0.0,0.0,0.0
2026-02-09 23:20:00,0.0,SLEEPING,0,0.0,0.0,0.0
2026-02-09 23:25:00,0.0,SLEEPING,0,0.0,0.0,0.0
2026-02-09 23:30:00,0.0,SLEEPING,0,0.0,0.0,0.0
2026-02-09 23:35:00,0.0,SLEEPING,0,0.0,0.0,0.0
2026-02-09 23:40:00,0.0,SLEEPING,0,0.0,0.0,0.0
2026-02-09 23:45:00,0.0,SLEEPING,0,0.0,0.0,0.0
2026-02-09 23:50:00,0.0,SLEEPING,0,0.0,0.0,0.0
2026-02-09 23:55:00,0.0,SLEEPING,0,0.0,0.0,0.0
